,index,date,name,title_text,content_text,date_b,condor,guarda,disparo,matou,morto,mortos,morte,morreu,feriu,bala,fatal,não letal,não-letal,não letais,não-letais
0,125,há 22 horas,O Globo,Di María faz hoje seu último jogo pela seleção argentina; relem...,"Além de definir a seleção campeã da Copa América de 2024, a final deste domingo, às 21h, entre Argentina e Colômbia, ficará marcada também por ser a última partida de Ángel Di María pela alviceleste. Um dos maiores jogadores que já vestiram a camisa da seleção...",2024-07-15 16:49:33.268318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,123,há 8 horas,G1,Dupla é presa suspeita de praticar assaltos na Gruta e no Farol...,"Condutor é abordado por manobra perigosa em Maceió e polícia encontra arma
Um homem foi preso na noite deste domingo (14... — ... de cerveja na mão no momento da abordagem. No veículo, a polícia encontrou uma arma, munições, uma peruca e uma balaclava...",2024-07-15 16:49:33.267304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,102,há 6 horas,G1,"Tiroteio no Recife acaba com homem morto, dois presos em casa a...","... Batalhão faziam uma ronda na área quando ouviram disparos de arma de fogo na localidade.
A Polícia Militar contou... — ... no bairro do Pina, na Zona Sul do Recife. A Polícia Militar (PM) informou que dois suspeitos foram presos com uma arma e munições...",2024-07-15 16:49:33.244059,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,79,há 5 horas,G1,Justiça concede liberdade provisória para pai de menina morta p...,"Menina de 9 anos morre após ser atingida por tiro acidental de arma do pai em Bragança Paulista, SP
Divulgação/Polícia Civil... — ...
O homem de 53 anos, responsável pela arma de fogo que disparou acidentalmente e matou a filha em Bragança Paulista (SP), foi solto...",2024-07-15 16:49:33.228219,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,76,há 11 horas,G1,Chacina em Limoeiro do Norte: um suspeito é preso e outro morre...,"... a identidade informada.
Durante a abordagem, o suspeito tentou fugir e se desfazer de uma arma de fogo, mas foi capturado. Os agentes... — ... pelos crimes de homicídio, tráfico ilícito de drogas e porte ilegal de arma de fogo de uso restrito.
Morto em confronto
Polícia apreendeu...",2024-07-15 16:49:33.227220,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,74,há 4 horas,G1,Dois homens são mortos e casal é baleado em bar em Fortaleza,"... de arma de fogo nas proximidades da Rua Eudes Cardoso com a Rua Vicente Nobre Macedo.
No endereço, os militares foram alertados...",2024-07-15 16:49:33.225220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,69,há 1 hora,G1,Homem é morto a tiros em bar no dia do aniversário em Jurema,"... disparos de arma de fogo. 
A vítima estava comemorando o aniversário quando foi abordada pelos criminosos. José Roberto chegou a ser...",2024-07-15 16:49:33.221690,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,65,há 21 horas,G1,Menina de 9 anos morre após ser atingida por tiro acidental de ...,"Menina de 9 anos morre após ser atingida por tiro acidental de arma do pai em Bragança Paulista, SP
Divulgação/Polícia Civil... — ...
Uma menina de nove anos morreu após ser atingida por um tiro acidental de uma arma do pai, em Bragança Paulista, no interior de São...",2024-07-15 16:49:33.217615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,52,há 8 horas,G1,Atentado contra Trump: senadores no Brasil querem usar caso par...,"... pelo ex-presidente dos Estados Unidos Donald Trump, no sábado (13), serve de exemplo para o Brasil restringir a venda e o uso de armas... — ... no país.
O político afirmou ao blog que pretende usar o episódio como argumento a favor de incluir as armas e munições na lista...",2024-07-15 16:49:33.205262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,53,há 8 horas,G1,Polícia Civil apreende arma e drogas em operação para desarticu...,"..., mais 2 homens foram presos em flagrante por posse ilegal de arma de fogo, em Terra Santa/PA.
""A operação visou desarticular... — ... de prisão foram cumpridos e mais 2 pessoas foram presas em flagrante por posse ilegal de arma de fogo"", disse o delegado...",2024-07-15 16:49:33.205262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,48,há 59 minutos,G1,Irmão que confessou ter matado policial tem pedido de soltura n...,"..., o irmão de Tiago entrou na casa, pegou a arma, voltou para a área externa e atirou contra o soldado, que foi baleado. Em seguida... — Soldado Tiago White e a arma usada pelo irmão para matá-lo, em Uruaçu
Reprodução/TV Anhanguera
O homem que confessou ter matado...",2024-07-15 16:49:33.202817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,47,há 23 horas,O Globo,Lewandowski sobre atentado a Trump: aumento de armas em poder d...,"..."" e reiterou suas críticas ao acesso a armas e munições por civis. Para ele, o trágico episódio deste fim de semana mostra... — ... eleitoral na Pensilvânia
— O aumento indiscriminado de armas de fogo em poder dos cidadãos comuns não representa apenas um risco...",2024-07-15 16:49:33.201820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,45,há 40 minutos,O Globo,Homem é preso por importar ilegalmente fuzil anti-drones,".... A prisão foi feita pela Polícia Federal, em conjunto com a Receita Federal, que avisou sobre uma remessa da arma vindo da Ásia... — ... de invasões
Os policiais federais da Delegacia de Repressão a Crimes Contra o Patrimônio e ao Tráfico de Armas prenderam o homem...",2024-07-15 16:49:33.199818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,43,há 51 minutos,G1,Justiça Militar ouve testemunhas na 1ª audiência do caso dos 8 ...,"... do furto de 21 armas do Arsenal de Guerra do Exército em Barueri, na região metropolitana. 
O furto de 13 metralhadoras .50 M2 HB... — ... (PCC), em São Paulo, e para o Comando Vermelho (CV), no Rio de Janeiro.
Até a última atualização desta reportagem, 19 armas foram...",2024-07-15 16:49:33.199325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,36,há 3 horas,G1,VÍDEO: Delegado tem arma roubada durante assalto em Fortaleza; ...,"Delegado tem arma roubada durante assalto em Fortaleza
Um delegado da Polícia Civil teve a arma roubada durante um assalto na Rua... — ... o agente com armas e o obrigaram a deitar na calçada.
Grupo rende delegado e rouba arma do agente no Bairro de Fátima, em Fortaleza...",2024-07-15 16:49:33.191741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,34,há 2 horas,G1,Vídeo mostra quando policial é morto a tiros com a própria arma...,"... impedir as agressões. 
A câmera registra que, após ser agredido, o irmão de Tiago entrou na casa, pegou a arma, voltou para a área... — Vídeo mostra quando irmão é espancado, pega arma de policial e o mata durante aniversário
Câmeras de monitoramento registraram...",2024-07-15 16:49:33.189834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,32,há 42 minutos,O Globo,"Ordo: Castro fala em 'caça' a criminosos, relata vazamento da o...","... problema” do Rio atualmente são as armas, apontadas por ele como responsáveis pelo “nível de sensação de insegurança que temos hoje... — ... sobre a abordagem a adolescentes em Ipanema só depois de “avacalhar” com a polícia.  
— Essas armas, quando saem do Leste europeu...",2024-07-15 16:49:33.188867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,29,há 8 horas,Bom Dia GO,"Operação policial apreende armas e centenas de munições, em Jat...",Polícia apreende armas e munições após mulher denunciar marido por agressões.,2024-07-15 16:49:33.187868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,26,há 5 horas,JA 1ª Edição - Regional,Homem é preso suspeito de ameaçar família com arma falsa,Dono de imóvel ameaçou inquilinos por causa de dívida de aluguel.,2024-07-15 16:49:33.184870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,25,há 6 horas,Gazeta Meio Dia,Adolescente tenta roubar policial com arma falsa em Cariacica,Assista a seguir.,2024-07-15 16:49:33.184870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,22,há 5 horas,JA 1ª Edição,Casos de violência contra a mulher resultam em prisões e apreen...,Polícia age em duas ocorrências envolvendo violência doméstica e armas.,2024-07-15 16:49:33.175263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,23,há 6 horas,G1 CE,Delegado tem arma roubada durante assalto em Fortaleza,Três suspeitos foram presos e os pertences do agente foram recuperados.,2024-07-15 16:49:33.175263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,21,há 4 horas,JPB1,Polícia apreende armas e drogas na Ilha do Bispo,Karine Tenório tem os detalhes da operação.,2024-07-15 16:49:33.175263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,19,há 28 minutos,G1,Polícia aguarda laudos da perícia para avançar investigação sob...,"Criança morre baleada pela arma do pai em Bragança Paulista
A Polícia Civil de Bragança Paulista (SP) iniciou as investigações... — ... sobre o caso da menina de nove anos que morreu após ser atingida por um disparo acidental de uma arma do pai, na madrugada do último...",2024-07-15 16:49:33.175263,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,5,há 7 horas,O Globo,"Fuzil usado contra Trump, AR-15 foi a arma mais utilizada em ch...","... National Rifle Association (NRA, associação que defende o amplo acesso a armas de fogo), o AR-15 está no centro do debate armamentista... — ... a entrar no mercado de armas após o fim da proibição federal de armas de assalto em 2004. Eles podem ser personalizados com miras...",2024-07-15 16:49:33.164366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,142,há 1 dia,O Globo,Deputados consideram revólver menos nocivo que guaraná,"A Câmara excluiu as armas de fogo do imposto seletivo, também chamado de imposto do pecado. A sobretaxa vai encarecer... — ... espaço para novos privilégios.
No caso das armas, o resultado foi espantoso. O texto derruba o imposto de quase 90% para 26,5...",2024-07-14 16:49:33.285119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,98,há 1 dia,G1,Suspeito de esfaquear adolescente escondeu arma na bota para en...,"Suspeito de esfaquear adolescente escondeu arma para entrar em festa de peão, em Monsenhor Paulo
O jovem suspeito de esfaquear... — ... um adolescente durante a Festa de Peão de Monsenhor Paulo (MG), neste sábado (13), conseguiu entrar no evento com a arma escondida...",2024-07-14 16:49:33.244059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,80,há 1 dia,G1,Polícia identifica arma usada por motorista que atirou em carro...,"..., mas conseguiu um habeas corpus e responde em liberdade pelos crimes de dupla tentativa de homicídio e porte ilegal de arma..
📲 Participe... — ... de Investigações Gerais de Itapetininga (DIG) conseguiu identificar o número de registro da arma, usada pelo empresário, que estava...",2024-07-14 16:49:33.229219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,51,há 1 dia,G1,Goleiro baleado por PM denuncia ataques na web: 'Tiro tinha que...,".... A corporação ressaltou que o disparo foi feito com uma bala de borracha, um armamento menos letal, e que não compactua com qualquer desvio... — ... baleado por policial após jogo diz que pediu para policial abaixar a arma apontada para amigo
4 MESES SEM JOGAR: Goleiro baleado...",2024-07-14 16:49:33.205262,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
29,44,há 1 dia,extra,"Solta após pagar fiança, esposa de Nego Di critica quem celebro...","... dela e do marido, Nego Di. A influenciadora foi presa em flagrante, na última sexta-feira, dia 12, por porte de arma de uso... — ... esquema fraudulento de venda de rifas e lavagem de dinheiro. Sozinha, ela foi presa em flagrante após ser encontrada com uma arma...",2024-07-14 16:49:33.199818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,há 1 dia,G1,Suspeito de portar arma em jogo de futebol e atirar contra guar...,"Arma apreendida pela GCM na ação
GCM de Cosmópolis
Um rapaz de 24 anos morreu baleado durante uma uma intervenção da Guarda Civil... — ... Médico Legal (IML) e o caso foi encaminhado para registro na Polícia Civil. 
VÍDEOS: Tudo sobre Piracicaba e região
Veja mais notícias da região no g1 Piracicaba...",2024-07-14 16:49:33.187868,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,3,há 1 dia,epocanegocios,"Fuzil usado contra Trump, AR-15 foi a arma mais utilizada em ch...","... National Rifle Association (NRA, associação que defende o amplo acesso a armas de fogo), o AR-15 está no centro do debate armamentista... — ... por extremistas em solo americano.
O AR-15 voltou a entrar no mercado de armas após o fim da proibição federal de armas de assalto em 2004...",2024-07-14 16:49:33.161076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,130,há 2 dias,G1,'Projeto Star Wars': Coreia do Sul vai usar armas a laser contr...,"... começar a utilizar armas a laser a partir deste ano para derrubar os drones enviados pelo ditador norte-coreano Kim Jong-un, anunciou... — ... a agência de fornecimento de armas do país à AFP nesta sexta-feira (12).
As novas armas, chamadas de ""Projeto Star Wars"" por Seul...",2024-07-13 16:49:33.271328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,114,há 2 dias,G1,Foragido da Justiça por estupro de vulnerável e posse ilegal de...,"... bairro Cantagalo.
Segundo a Polícia Militar, dois mandados de prisão foram expedidos contra ele, um referente à posse de arma...",2024-07-13 16:49:33.254182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,112,há 2 dias,G1,Homem é preso suspeito de abusar e ameaçar criança de 10 anos c...,"Homem é preso suspeito de abusar e ameaçar criança de 10 anos com arma de fogo no interior de SP
TV TEM/Reprodução
Um homem de 47... — ... anos foi preso, na noite de sexta-feira (12), suspeito de ameaçar uma criança de 10 anos com uma arma de fogo e abusar...",2024-07-13 16:49:33.254182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,106,há 2 dias,O Globo,Senado deve resistir à ofensiva do governo para incluir armas d...,"Senadores de oposição e centro devem resistir à ofensiva do governo para incluir armas de fogo e munições no Imposto Seletivo... — ... da matéria e rejeitado um dos destaques que pedia a inclusão das armas no imposto seletivo. O pedido era da bancada do PSOL, mas não teve...",2024-07-13 16:49:33.251383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,105,há 2 dias,O Globo,Governo vai ‘lutar’ no Senado para incluir armas na lista do 'i...,"... armas de fogo na lista do Imposto seletivo, o chamado “imposto do pecado”, a taxa extra para itens prejudiciais à saúde ou ao meio... — ... ambiente.
— Vamos lutar no Senado para um volte com o imposto seletivo às armas — disse o ministro em evento realizado nesta sexta...",2024-07-13 16:49:33.250336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,97,há 2 dias,O Globo,"Sem 'imposto do pecado', armamentos teriam redução de mais de 7...","...% e PIS/Cofins de 9,25%. 
Armamento
Criação O Globo
No total a alíquota legal que incide atualmente para armas é de 89,25... — ... para o setor vai tornar a arma de fogo mais acessível no mercado legal e no paralelo, avalia Roberto Uchôa, conselheiro do Fórum...",2024-07-13 16:49:33.244059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,64,há 2 dias,G1,Esposa de Nego Di presa em operação portava arma de uso restrit...,"Mulher de Nego Di presa em operação portava arma das Forças Armadas, diz MP
A influencer Gabriela Sousa, mulher... — ...).
Além da arma e da munição, dois veículos de luxo dos investigados foram sequestrados, conforme o promotor responsável pela...",2024-07-13 16:49:33.217615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,63,há 2 dias,G1,"Esposa de Nego Di, presa com arma de uso restrito das Forças Ar...","Mulher de Nego Di presa em operação portava arma das Forças Armadas, diz MP
A influencer Gabriela Vicente de Sousa, mulher... — ... por ela possuir arma de fogo, acessório e munição de uso restrito, sem autorização e em desacordo com o artigo 16 da lei número 10.826...",2024-07-13 16:49:33.216483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,57,há 2 dias,gshow,No Rancho Fundo: Deodora transa com Vespertino após apontar arm...,"No Rancho Fundo: Deodora transa com Vespertino após apontar arma para o sócio
Vespertino (Thardelly Lima) vai realizar um sonho... — ... se beijam em No Rancho Fundo
Globo
No Rancho Fundo: Vespertino manda Jordão matar Tico Leonel
Deodora vai ver uma arma na cintura...",2024-07-13 16:49:33.205262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,58,há 2 dias,No Rancho Fundo,Vespertino vai atrás de Seu Tico Leonel com a arma em punho,Ele sai armado do encontro com Jordão,2024-07-13 16:49:33.205262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,33,há 2 dias,Techtudo,Veja 12 filmes distópicos da Netflix para maratonar e ter medo ...,"... ainda pior.
Além do retorno de Ford à franquia, o longa é estrelado por Ryan Gosling (Barbie), Ana de Armas (Blonde), Dave Bautista (Army... — ... da tecnologia, não é nada promissor. Maze Runner (2014) e Jogos Vorazes (2012) narram competições letais entre adolescentes...",2024-07-13 16:49:33.188867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,147,há 3 dias,G1,Polícia apreende carros de luxo e arma com suspeito de desviar ...,"Arma e documentos são apreendidos em operação contra desvios contra universidade em Alagoas
Polícia Civil de Alagoas
Dois carros... — ... de luxo, uma arma e vários cartões de créditos foram apreendidos nesta sexta-feira (12) durante operação da Polícia Civil...",2024-07-12 16:49:33.291110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,140,há 3 dias,G1,"Seis fuzis, submetralhadora e mais de mil munições são encontra...","... Pública fala sobre maior apreensão de armas na BA em 2024
As investigações da polícia apontaram áreas de difícil acesso que as armas... — ...). Não houve prisões.
Segundo o Depom, essa foi a maior apreensão de armas na Bahia neste ano.
“Nós chegamos em três locais atrás desse...",2024-07-12 16:49:33.283101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,131,há 3 dias,O Globo,Suspeito de matar mulher e filhas de comentarista da BBC com ar...,"O suspeito que matou uma mãe e duas de suas filhas com uma besta no norte de Londres, na Inglaterra, permanece em estado “grave” após ser encontrado ferido na quarta-feira e não pôde ser interrogado, disse a polícia britânica nesta quinta-feira. Kyle Clifford,...",2024-07-12 16:49:33.272319,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,126,há 3 dias,Techtudo,15 filmes com finais chocantes que deixaram todo mundo de queix...,"... de forma circular; não linear, se tornando uma arma para a humanidade daqui a milhares de anos. Quando passar a entender a língua... — ... que grande parte do que Lily fez foi invenção da sua cabeça e o corte letal foi dado na própria barriga. Nina acaba o espetáculo...",2024-07-12 16:49:33.268318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,119,há 3 dias,G1,Alckmin critica decisão da Câmara de deixar armas de fogo de fo...,"...) como ""ruim"" decisão da Câmara dos Deputados de deixar armas de fogo e munições de fora dos itens que serão sobretaxados com o chamado... — ... (10), os deputados rejeitaram um destaque que incluía armas e munições na lista dos produtos que serão tributados com o imposto...",2024-07-12 16:49:33.254182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
