,index,date,name,title_text,content_text,link,date_b
62,43,7.ago.2011 à 0h00,Folha de S.Paulo - Ciência,Armados e perigosos,"""Acho totalmente pertinente usar arma não letal. É uma incongruência expor a vida em área ambiental, onde nossa missão é protegê-la"", afirmou o presidente do instituto, Rômulo Mello. ...",http://www1.folha.uol.com.br/fsp/ciencia/fe0708201101.htm,2011-08-07
63,85,7.ago.2011 à 0h00,Folha de S.Paulo - Ciência,Armados e perigosos,"""Acho totalmente pertinente usar arma não letal. É uma incongruência expor a vida em área ambiental, onde nossa missão é protegê-la"", afirmou o presidente do instituto, Rômulo Mello. ...",http://www1.folha.uol.com.br/fsp/ciencia/fe0708201101.htm,2011-08-07
64,58,7.ago.2011 à 0h00,Folha de S.Paulo - Ciência,Armados e perigosos,"""Acho totalmente pertinente usar arma não letal. É uma incongruência expor a vida em área ambiental, onde nossa missão é protegê-la"", afirmou o presidente do instituto, Rômulo Mello. ...",http://www1.folha.uol.com.br/fsp/ciencia/fe0708201101.htm,2011-08-07
65,86,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
66,109,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
67,44,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
68,119,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
69,98,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
70,128,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
71,73,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
72,28,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
73,59,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
74,11,10.abr.2008 à 0h00,,Bope faz publicidade de empresa de armas,"De acordo com coronel Milagres, o BPChoque será usado 
como um ""modelo"" do uso de 
armamento não-letal a ser expandido para os outros batalhões do Estado. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff1004200823.htm,2008-04-10
75,129,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
76,29,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
77,110,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
78,12,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
79,120,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
80,74,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
81,60,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
82,99,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
83,45,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
84,87,23.abr.2007 à 0h00,,Voluntários fazem fila para levar choque em feira de material bélico no Rio,"Eu dou um 
choque de 50 mil volts e o cara me agradece"", diz Eduardo Terra, instrutor no funcionamento da pistola Taser, 
uma arma não-letal para uso 
da polícia e das Forças Armadas que causava ...",http://www1.folha.uol.com.br/fsp/brasil/fc2304200714.htm,2007-04-23
85,88,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
86,30,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
87,100,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
88,111,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
89,130,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
90,13,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
91,75,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
92,61,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
93,46,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
94,121,5.dez.2003 às 13h37,Folha de S.Paulo - Bbc,Líbano quer comprar armamentos do Brasil para vender ao Iraque,"Um grupo de trading libanês entrou em contato com o governo brasileiro para tentar comprar armamento não-letal do país para vendê-lo ao Iraque.O interesse é em equipamentos como capacetes, ...",http://www1.folha.uol.com.br/folha/bbc/ult272u26701.shtml,2003-12-05
95,131,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
96,122,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
97,48,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
98,47,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
99,112,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
100,113,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
101,15,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
102,77,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
103,102,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
104,101,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
105,31,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
106,32,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
107,123,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
108,90,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
109,89,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
110,132,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
111,14,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
112,76,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
113,62,30.abr.2003 às 4h59,Folha de S.Paulo - Cotidiano,Feira em SP mostra apetrechos não-letais,"Uma arma chamada não-letal pode até matar se não for usada adequadamente"", disse José Danghesi, diretor da Interdefesa.Segundo José Carlos Ramalho, representante da Welser Itage, que comercializa ...",http://www1.folha.uol.com.br/folha/cotidiano/ult95u73954.shtml,2003-04-30
114,63,30.abr.2003 à 0h00,,Segurança: Feira em SP mostra apetrechos não-letais,"""Uma arma chamada não-letal 
pode até matar se não for usada 
adequadamente"", disse José Danghesi, diretor da Interdefesa. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff3004200313.htm,2003-04-30
115,133,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
116,125,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
117,124,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
118,17,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
119,115,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
120,114,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
121,104,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
122,103,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
123,92,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
124,91,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
125,79,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
126,78,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
127,16,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
128,65,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
129,64,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
130,50,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
131,49,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
132,34,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
133,33,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O não-letal, 
na verdade, é um conceito.""
A operação da tropa de choque 
na penitenciária foi criticada pelos familiares, que acusaram a PM 
de ter sido violenta. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200153.htm,2001-03-27
134,134,27.mar.2001 à 0h00,,"Segurança: Tropa de choque passa a usar bomba ""macia""","O 
não-letal, na verdade, é um conceito"", diz Botelho. ...",http://www1.folha.uol.com.br/fsp/cotidian/ff2703200115.htm,2001-03-27
